/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.02
 -- None : -0.10
 -- left : 0.12

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.19
 -- None : -0.05
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.60
 -- right : 0.02
 -- None : 0.19
 -- left : -0.10

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.05
 -- None : -0.33
 -- left : 0.10

('forward', 'red', 'left', 'left')
 -- forward : -0.79
 -- right : 0.04
 -- None : 0.57
 -- left : -0.29

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.05
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.14
 -- left : -0.20

('left', 'red', 'left', 'right')
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.14
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.22
 -- left : -0.41

('right', 'red', 'forward', None)
 -- forward : -0.97
 -- right : 0.66
 -- None : 0.06
 -- left : -1.50

('forward', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.39
 -- left : 0.37

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.22
 -- left : 0.22

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.17
 -- None : -0.87
 -- left : 1.43

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.04
 -- left : -0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.49
 -- right : 0.13
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.03
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.37
 -- left : 0.68

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.45
 -- None : -0.32
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.28
 -- right : 0.03
 -- None : 0.36
 -- left : -0.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

