/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.55
 -- right : 0.05
 -- None : 0.29
 -- left : -0.57

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.11
 -- left : 0.08

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.06
 -- None : 0.02
 -- left : -0.11

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.21
 -- None : -0.10
 -- left : 0.04

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.27
 -- left : -0.60

('forward', 'red', None, 'forward')
 -- forward : -3.83
 -- right : -0.78
 -- None : 0.80
 -- left : -3.82

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.23
 -- None : -0.19
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.79
 -- right : -1.92
 -- None : 0.69
 -- left : -2.34

('forward', 'red', 'right', None)
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.70
 -- left : -0.79

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : -0.00
 -- None : -0.05
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.48
 -- right : 1.39
 -- None : 0.16
 -- left : -3.40

('forward', 'green', 'forward', None)
 -- forward : 1.07
 -- right : 0.04
 -- None : -0.29
 -- left : 0.04

('forward', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.61
 -- None : 0.51
 -- left : -0.40

('left', 'red', None, 'left')
 -- forward : -0.94
 -- right : 0.07
 -- None : 0.54
 -- left : -0.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.08

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.60
 -- None : 0.02
 -- left : -0.39

('right', 'red', 'left', None)
 -- forward : -1.32
 -- right : 0.24
 -- None : 0.52
 -- left : -2.35

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.38
 -- None : -0.09
 -- left : 0.04

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.04
 -- None : -0.39
 -- left : 0.12

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.09

('forward', 'green', 'right', None)
 -- forward : 0.06
 -- right : 0.04
 -- None : -0.06
 -- left : 0.25

('left', 'red', None, None)
 -- forward : -3.07
 -- right : 0.16
 -- None : 1.56
 -- left : -2.93

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -0.10

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.29
 -- left : 0.71

('forward', 'red', 'left', 'left')
 -- forward : -0.68
 -- right : 0.03
 -- None : 0.46
 -- left : -0.49

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.02
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.21

('right', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.26
 -- None : 0.02
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.31
 -- right : 0.03
 -- None : 0.19
 -- left : -0.09

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.98
 -- right : 0.42
 -- None : 0.05
 -- left : -0.58

('forward', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.06
 -- None : -0.48
 -- left : 0.05

('left', 'green', 'right', None)
 -- forward : 0.13
 -- right : 0.02
 -- None : -0.17
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.08
 -- right : 0.14
 -- None : -1.36
 -- left : 1.41

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.28

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.30
 -- None : -0.21
 -- left : 0.05

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.88
 -- None : -0.39
 -- left : 0.11

('left', 'red', 'right', None)
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.19
 -- left : -0.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.41
 -- None : 0.06
 -- left : -0.79

