/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.10
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.04
 -- None : -0.25
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.03
 -- left : -0.80

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.46
 -- right : 0.16
 -- None : -0.84
 -- left : 0.17

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.06
 -- left : 0.17

('left', 'red', 'left', None)
 -- forward : -2.15
 -- right : 0.15
 -- None : 1.55
 -- left : -2.11

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.62
 -- None : -0.25
 -- left : 0.01

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.10
 -- None : -0.61
 -- left : 0.21

('left', 'red', 'forward', None)
 -- forward : -1.92
 -- right : 0.11
 -- None : 1.35
 -- left : -2.16

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.80
 -- right : 0.06
 -- None : 0.61
 -- left : -0.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.15
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.10
 -- left : 0.09

('left', 'red', 'left', 'left')
 -- forward : -0.58
 -- right : 0.04
 -- None : 0.46
 -- left : -0.09

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.04
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.41
 -- None : 0.34
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : 0.02
 -- None : 0.25
 -- left : -0.39

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.10
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.23
 -- left : -0.30

('forward', 'green', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.02
 -- left : -0.51

('left', 'green', 'forward', None)
 -- forward : 0.10
 -- right : 0.05
 -- None : -0.53
 -- left : 1.22

('forward', 'red', 'right', 'forward')
 -- forward : -0.41
 -- right : -0.39
 -- None : 0.04
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.32
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.40
 -- left : -0.50

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.15
 -- None : -0.69
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -1.23
 -- right : 0.07
 -- None : 1.15
 -- left : -0.71

('forward', 'red', None, 'left')
 -- forward : -0.29
 -- right : 0.27
 -- None : 0.06
 -- left : -0.19

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.05
 -- left : 0.08

('right', 'red', None, 'left')
 -- forward : -0.40
 -- right : 0.39
 -- None : 0.02
 -- left : -0.96

('forward', 'green', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.14
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.06
 -- left : 0.08

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : -0.58

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.25
 -- None : -0.05
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -0.90
 -- right : -0.01
 -- None : 0.26
 -- left : -0.49

('forward', 'red', None, 'forward')
 -- forward : -1.59
 -- right : -1.18
 -- None : 0.53
 -- left : -1.95

('forward', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', None, 'forward')
 -- forward : -3.07
 -- right : -0.99
 -- None : 0.77
 -- left : -1.57

('forward', 'red', 'right', None)
 -- forward : -0.50
 -- right : 0.04
 -- None : 0.41
 -- left : -1.97

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.09

('right', 'red', None, None)
 -- forward : -2.58
 -- right : 1.24
 -- None : 0.14
 -- left : -1.40

('forward', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.03
 -- None : -0.22
 -- left : 0.05

('forward', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.77
 -- None : 0.25
 -- left : -0.80

('left', 'red', None, 'left')
 -- forward : -0.70
 -- right : 0.04
 -- None : 0.87
 -- left : -2.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.04
 -- None : -0.26
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.09
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -0.98
 -- right : 0.83
 -- None : 0.10
 -- left : -0.99

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.17
 -- left : 0.24

('forward', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 0.06
 -- None : -0.43
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.25
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.19
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.31
 -- left : 0.08

('left', 'red', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.41
 -- left : -0.28

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.03
 -- None : -0.23
 -- left : 0.97

('forward', 'red', 'left', 'left')
 -- forward : -0.68
 -- right : 0.01
 -- None : 0.44
 -- left : -0.90

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- right : -0.39
 -- None : 0.09
 -- left : -0.41

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.03
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'left', 'left')
 -- forward : -0.11
 -- right : 0.21
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -1.94
 -- right : -0.80
 -- None : 0.36
 -- left : -1.19

('right', 'red', 'forward', None)
 -- forward : -0.97
 -- right : 0.12
 -- None : 0.36
 -- left : -1.30

('forward', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.32
 -- None : -0.33
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.11
 -- left : 0.44

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 0.21
 -- None : -1.28
 -- left : 1.68

('forward', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.15
 -- left : 0.03

('left', 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.08
 -- None : -0.50
 -- left : 0.10

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.57
 -- None : -0.35
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -0.79
 -- right : 0.05
 -- None : 0.66
 -- left : -1.94

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.02
 -- left : 0.00

